"","Treated_Core","Treated_Band_5km","Treated_Band_10km","Treated_Band_15km","Treated_Band_20km","Control_47130","Control_47170","Control_47230","Control_47280","Control_47770","Control_47820","Control_47830","Control_47920"
"Y1997",1.32938232484066,-1.61949319690632,-0.830669605364923,-1.83605768705721,1.81983587629938,-2.04742369151318,1.88127488593973,-2.37617276865361,1.64801254164484,1.30836017423217,-1.86743376303601,1.92307033170329,1.44845672815796
"Y1998",1.04683022077734,-1.5470202981597,0.228298834982774,-1.78034913639572,1.31588331827355,-1.40936593255688,1.24867489181064,-1.51820943990249,1.18766003736494,1.02445271716632,-1.39392543595055,1.34120402445985,1.09566845531247
"Y1999",0.593580700801881,-1.34372260834756,0.609717107234954,-1.627175043869,0.778599943608354,-0.251739111969163,0.665369915773961,-1.10061741380339,0.77792983451156,0.622052115496691,-1.25644481262167,1.03783093420075,0.801877106014216
"Y2000",0.231039178234522,-1.25926423237508,-0.118125913676198,-1.19360875339796,0.386204710006409,0.841729802399806,0.37766391817072,-0.993494018324977,0.7706927724919,0.317939065990509,-1.27735764295665,0.483151483792197,0.542418320783848
"Y2001",0.434259024817328,-1.00965956408722,0.372409104602498,-0.867724470229301,0.0385017241141033,0.879745306382072,0.296154260150395,-0.695632186722853,0.757161653822239,0.165425287392031,-1.04700888261286,0.144649370193474,0.317157837958663
"Y2002",-0.202413148240366,-0.878434288916167,0.648549319153056,-0.588313204207078,-0.0461118737910264,0.320298866313718,0.123008392852228,-0.531451703936701,-0.0371391623412725,0.770515961210692,-0.740133173626592,0.561262574416429,0.12688375551127
"Y2003",0.926720602754411,-0.272420779235699,0.44992117386665,-0.0791744974884068,0.129795033425249,0.0461423444946397,0.278054786983962,-0.541004618713796,0.202043913494314,0.368711971778221,-0.504166599764746,-0.153768256260397,0.689067393909296
"Y2004",0.475525160098773,-0.26152365568052,1.29499975660107,0.223072303313193,0.132138032857776,-0.380403004639541,0.3126800686326,-0.289882918450564,0.139297003757335,0.364216077220171,-0.215910242482331,-0.280517504294118,0.503126961738237
"Y2005",0.204783440081265,0.284298956043951,1.00204107041434,0.402569684343304,-0.0707181947224173,-0.606281878505042,-0.00283677001028253,0.354344642201693,-0.12874947317487,0.207399768243604,0.381274109906018,-0.521736186357052,0.162509480951128
"Y2006",0.1349264993274,0.524767017790643,1.2301984922902,0.723402576331137,-0.24984217002006,-1.08239444327992,-0.332731095752669,0.843678413841529,-0.477793873031234,0.373023346905178,0.828379606166852,-0.360447982241151,-0.215020814355435
